id,repetition,value,confidence
150761828,8,0,0.559398332159617
150762167,8,-1,0.9988020540913567
163416476,8,0,0.5044799526478982
163450725,8,0,0.5141276447102427
163464790,8,0,0.503167339367792
163464792,8,0,0.4829477835446596
163464805,8,0,0.5044550384918693
163464814,8,1,1.0
163500016,8,0,0.49981656740419567
163500024,8,0,0.5057612878487134
163500076,8,1,0.9999996423721313
163500101,8,0,0.47583148442208767
164107285,8,0,0.5055708850813971
164107322,8,-1,0.999999999920751
164107366,8,-1,1.0
164107492,8,0,0.49905410199426115
164107570,8,-1,1.0
164107571,8,0,0.5049812594370451
164107572,8,-1,1.0
164107712,8,0,0.504799175883818
164107832,8,0,0.5036990113076172
164107833,8,0,0.495173511095345
164107913,8,0,0.6137143485248089
164107914,8,0,0.5056469297560398
10273,9,0,0.4999910475235083
10367,9,-1,0.4870554506778717
10881,9,0,0.5011897270853751
11191,9,0,0.5034024024498649
11745,9,0,0.5004147750514676
12255,9,-1,1.0
12363,9,0,0.501981722295568
12367,9,1,1.0
12501,9,0,0.5011014603696822
12681,9,1,0.7616302371025085
12727,9,0,0.5002590864896774
13105,9,0,0.6499942801892757
13623,9,0,0.5000539468892384
13921,9,-1,0.9999758817775728
13997,9,-1,0.9974775677546859
14315,9,0,0.501616903449758
15261,9,0,0.49967185489367694
15479,9,0,0.5004333280012361
16435,9,0,0.5005857010644377
16609,9,-1,0.8971014097332954
17355,9,1,1.0
17403,9,-1,0.7319947648793459
17825,9,0,0.5002105854218826
18167,9,0,0.5013620066938529
18203,9,-1,1.0
18231,9,0,0.4978061383590102
18267,9,-1,0.9999999999920679
18463,9,-1,0.9999972428981891
18751,9,-1,0.999999983698812
20099,9,-1,1.0
20671,9,0,0.49936344142770395
21653,9,1,1.0
21973,9,1,1.0
23939,9,-1,1.0
24207,9,0,0.5045264848786246
25057,9,-1,0.9999999881562189
25859,9,1,1.0
26049,9,0,0.501479815095081
26193,9,1,0.9992789626121521
26615,9,0,0.5656491628215008
26857,9,-1,0.9999999999999869
26983,9,0,0.5013074460148346
27069,9,0,0.5008778463525232
27865,9,0,0.4071263074874878
28489,9,0,0.5000920243328437
28877,9,0,0.5017613711984552
29203,9,1,0.9932671189308167
30387,9,1,1.0
30591,9,0,0.5778033137321472
30629,9,0,0.49961536045884714
31705,9,-1,1.0
31787,9,0,0.501536581412438
33171,9,0,0.5007192381744971
33235,9,1,1.0
33737,9,1,1.0
33933,9,1,1.0
34959,9,0,0.48639913834631443
35149,9,0,0.5026761456683744
35327,9,0,0.5033184761559824
36159,9,-1,0.9999999895101128
36311,9,0,0.4982322861906141
39853,9,0,0.5015059461875353
40067,9,0,0.5013581501407316
40877,9,0,0.4999579441937385
41177,9,-1,0.9999999999999991
41249,9,1,1.0
42729,9,0,0.48236195743083954
43227,9,0,0.5002676092472029
43589,9,0,0.5028621729522911
43757,9,-1,0.9999985961419497
148571717,9,1,1.0
148571718,9,1,0.9996891021728516
148571724,9,1,0.9999994039535522
148571779,9,0,0.5008251380786533
148571912,9,0,0.4987900103442371
148572031,9,-1,0.9999468169589818
148572055,9,0,0.5001570667809574
148572080,9,0,0.5013343833279578
148572304,9,0,0.50047948640713
148572309,9,0,0.5853551626205444
148572371,9,0,0.5013732304505538
148572607,9,-1,0.9810021985322237
148572626,9,0,0.49229773692786694
150277973,9,-1,0.9999999999987055
150280542,9,1,0.9999998807907104
150280548,9,1,1.0
150280743,9,0,0.5006709847802995
150280818,9,1,0.9999995231628418
150280829,9,-1,1.0
150280838,9,-1,0.7233592122793198
150280865,9,0,0.5006545373380504
150281029,9,0,0.5116621273591591
150281053,9,0,0.5007808393233972
150281163,9,0,0.5011950794923905
150281364,9,0,0.5016149644975485
150281391,9,1,1.0
150281393,9,0,0.5004636179983208
150281436,9,-1,0.9997672656900249
150281460,9,0,0.5003521151375026
150281528,9,0,0.5001386415497109
150281546,9,0,0.5027738783197577
150281620,9,0,0.5022649576640106
150281689,9,1,0.9999454021453857
150281721,9,0,0.5020970175100956
150281726,9,0,0.5018969798547914
150281749,9,0,0.4996363846003078
150281763,9,1,0.9979544878005981
150281780,9,0,0.5003229826688766
150281902,9,1,0.9999496936798096
150281956,9,1,0.9999997615814209
150282064,9,0,0.5003435942489887
150282114,9,0,0.49991138873883756
150282115,9,-1,0.9999999999999998
150282116,9,1,0.8054454922676086
150282117,9,0,0.4726668745279312
150282118,9,-1,0.9999720301912021
150282119,9,1,0.7471644282341003
150282123,9,0,0.49964140076190233
150282124,9,1,0.9868043661117554
150282126,9,0,0.5005234710115474
150282229,9,0,0.5486494600772858
150282410,9,-1,0.6208027303218842
150282473,9,0,0.5805427611339837
150282475,9,0,0.4978223410435021
150284144,9,0,0.48817266523838043
150284361,9,-1,0.9400356560945511
150284544,9,1,0.9841881990432739
150284575,9,0,0.5006274134502746
150284678,9,0,0.5004344076733105
150284790,9,1,1.0
150284858,9,-1,1.0
150285106,9,0,0.5025791433758968
150285134,9,1,0.9962075352668762
150285160,9,1,0.9702229499816895
150285229,9,0,0.500499678972119
150285232,9,1,1.0
150285233,9,0,0.7479459540918469
150285235,9,-1,0.9999998940932855
150285237,9,0,0.4933628053404391
150285254,9,1,0.9997158646583557
150285303,9,1,1.0
150285322,9,0,0.5012881674983873
150285424,9,0,0.5028038675955031
150285464,9,-1,0.9999999999999742
150285689,9,0,0.5018864579251385
150285703,9,0,0.5024024477752391
150285706,9,1,1.0
150285763,9,0,0.5026866883688399
150285805,9,1,1.0
150285850,9,0,0.8068421371281147
150285890,9,0,0.5015843329310883
150285942,9,-1,0.9999567715822195
150285949,9,-1,0.9999998337315645
150285997,9,1,0.6378558278083801
150286068,9,0,0.5026552275191989
150286193,9,-1,0.9999999999996485
150286207,9,0,0.7720177051669452
150286325,9,1,0.9059607982635498
150286328,9,0,0.665149625390768
150286406,9,0,0.5028230778777925
150286491,9,0,0.5013553110729845
150286500,9,-1,0.9489346891641617
150286649,9,0,0.4979089661501348
150286710,9,0,0.5010320593981419
150286729,9,-1,0.9999999999999978
150286741,9,0,0.501018445531372
150286742,9,0,0.5009766558505362
150286797,9,0,0.501008655584883
150286851,9,0,0.5028779469184883
150286853,9,-1,0.9952975795604289
150286991,9,-1,0.858087882399559
150287028,9,0,0.4988679811358452
150287082,9,0,0.5025122558072326
150287132,9,-1,0.9989374694996513
150287149,9,0,0.5015936035665618
150287150,9,-1,0.9294991493225098
150287152,9,1,1.0
150287153,9,1,1.0
150287154,9,-1,0.9999999989241534
150287155,9,0,0.5003188276314177
150287157,9,-1,1.0
150287158,9,-1,0.9553671106696129
150287160,9,0,0.4951953492127359
150287297,9,0,0.5008646856476844
150287309,9,1,1.0
150287733,9,1,0.9996868371963501
150287744,9,-1,0.9999999999999976
150287797,9,0,0.5687414388812613
150287829,9,0,0.5000489180674776
150288030,9,0,0.5003390948518245
150288147,9,0,0.5007625386697327
150288212,9,0,0.5001694213424344
150288219,9,0,0.5021367998506321
150289181,9,1,1.0
150289411,9,0,0.49998436620808206
150289675,9,0,0.5000761370174587
150289762,9,0,0.496059553232044
150289763,9,0,0.49931173399090767
150289787,9,-1,1.0
150289890,9,0,0.5018003743316513
150290043,9,0,0.5022173182860001
150290120,9,0,0.5032641491125105
150290155,9,-1,0.9999991829633359
150290165,9,0,0.5009082741453312
150290181,9,-1,1.0
150290224,9,1,1.0
150290282,9,-1,0.9999999995233994
150290321,9,0,0.4994419305585325
150290550,9,0,0.5240597277879715
150290677,9,1,1.0
150290689,9,-1,0.9999999999999999
150290728,9,0,0.5003186984395143
150290740,9,0,0.501868018965979
150290814,9,0,0.5673177014105022
150290877,9,1,0.9999847412109375
150291001,9,0,0.5011899747769348
150291453,9,0,0.5000696894712746
150291466,9,0,0.49937567044980824
150291467,9,0,0.5019329322440171
150291524,9,0,0.500026814173907
150291742,9,-1,1.0
150291745,9,0,0.4981459826231003
150291782,9,0,0.5007144237752073
150291795,9,0,0.5063498315867037
150291802,9,-1,0.9998153123597149
150292079,9,0,0.5006264490075409
150292152,9,1,0.9999957084655762
150292190,9,-1,1.0
150292252,9,0,0.5011725883850886
150292287,9,-1,0.9999999999995642
150292328,9,1,0.9122905135154724
150292485,9,0,0.5019454603834674
150292504,9,0,0.5032889513740884
150292612,9,0,0.5028201489353705
150292655,9,0,0.49943278718274087
150292674,9,0,0.4993338320637122
150292763,9,0,0.501805933599826
150292964,9,-1,0.9999999998897062
150292968,9,0,0.5027045932229726
150292974,9,0,0.5015133477681957
150292985,9,-1,0.9999999999999876
150293151,9,0,0.5033077466059694
150759335,9,1,0.9999998807907104
150759487,9,1,1.0
150759520,9,0,0.5600524288602173
150759578,9,0,0.5044867186797433
150759764,9,0,0.501535473169497
150759827,9,0,0.5010467652173247
150760005,9,-1,0.999999999999951
150760402,9,0,0.5001234075753018
150760433,9,-1,0.9999999945026472
150760834,9,1,0.6789751052856445
150760841,9,0,0.5005705641260647
150760842,9,-1,0.9999999999999999
150761251,9,0,0.4996460643596947
150761497,9,0,0.5291537851444446
150761515,9,0,0.7357038366608322
150761558,9,-1,0.41946345567703247
150761686,9,-1,1.0
150761781,9,-1,1.0
150761828,9,0,0.5038778950925007
150762167,9,-1,0.9961778612341732
163416476,9,0,0.502587974642438
163450725,9,0,0.5014240780728869
163464790,9,0,0.4982916119042784
163464792,9,0,0.5202815691009164
163464805,9,-1,0.9965946346055716
163464814,9,1,1.0
163500016,9,0,0.47174568101763725
163500024,9,0,0.5036477044351821
163500076,9,1,0.9999995231628418
163500101,9,0,0.5699435835704207
164107285,9,0,0.5008050955511862
164107322,9,-1,0.999999999998188
164107366,9,-1,1.0
164107492,9,0,0.49661464849486947
164107570,9,-1,1.0
164107571,9,0,0.5007903359310149
164107572,9,-1,0.999999724310328
164107712,9,0,0.5018915487598861
164107832,9,0,0.5003907500649802
164107833,9,0,0.49991280294489115
164107913,9,0,0.5472210012376308
164107914,9,0,0.5005417656502686
